PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,PCA_8,PCA_9,PCA_10,genre
-4.605069365461658,-0.6905072822841488,0.6538238366513728,2.445444477869076,-0.5954951980555709,-0.3033721173949969,0.4470387777782319,-0.6740445810214809,0.6205219400984073,-0.9384515051143579,5
7.139439042190262,3.189815014888323,-3.198116358835173,0.8721868333581748,-0.43317178703740744,-3.4402276178281914,-2.7549551138300163,-2.4533094152557737,-0.2306019701312901,2.7278395650267693,4
-5.152787874852135,-1.7412358196884654,-0.9419369213659518,2.5157603764536822,-1.0924459600469656,0.24850436530474926,-0.11753642794564578,0.9199250966362656,0.09940327347134925,0.42012450951228714,5
-1.8545235114876872,1.8945379353607505,7.775020794496386,0.44605638372327455,0.013924556025720224,-3.2996664204990402,5.7481742802261655,2.121861878196343,-2.173601072519313,0.3800957684705138,5
5.011767225227584,-2.0182067332335847,0.18936574674530418,-0.36086108837621933,-0.5130122293158876,0.843650726921796,-0.020881406702714937,0.08005009201419085,-0.2727790960099412,0.989581142720737,1
5.803303797510245,-1.7102442835768632,-1.6710927368451463,1.4384649410138024,-0.2980702263723258,0.47221906753496984,0.3387613033741262,1.1268520880974193,-0.7588234406195996,0.4356367639642479,1
6.744215629381028,-1.3184611590774635,0.0459696021259222,-0.3499550288971917,-0.0464641568072708,0.7758320256068828,-1.0308392760129397,0.9386438008984459,-0.20511876688563188,0.9764627941565003,1
1.0701214566350594,-0.4455292562389533,-0.3915095907624378,-2.3017178237629503,0.7432152394120672,0.05924046512865223,3.535345681484014,0.92758877316906,-1.37264484494125,-0.18177767344045886,1
5.7025363622827925,-0.7670299755341036,-0.7115198439261584,-1.204613520059825,-0.3072554166521258,-0.33471306614835683,-0.10188576141262044,-2.6276949149851063,0.5672157542931898,-2.282211566468385,1
-5.78960621198058,1.8548449296625933,1.4652237680964102,0.7514620212882717,1.8848098908325206,-0.6158754555492955,-1.3541299908165734,-0.19059587178736132,-3.13975614428609,-1.8395701090470906,5
0.026268012989563688,1.969638756313872,0.9974588692621373,1.51015476653995,-0.5363395476614691,-0.9229485956337533,-0.34935396375184846,0.1904414403873122,0.22195962635691102,-0.37287006778793624,4
-0.4026945494895224,2.95946059009104,-0.07215056598683485,-1.2601242251816969,0.3931371800695344,-0.5146476344969946,-1.5100530997728927,-0.42474068600229037,0.6559289565289611,-0.8303087709805405,4
-0.8977954339130536,3.5677951863735116,-0.12283481328693584,-1.3269807201539372,-0.7225391905295592,-1.211853538580581,-2.3842679806882483,-1.7575548014421967,0.3925355810281535,0.6289346527057922,4
4.022754201995096,-2.3578924326605755,0.17084811616462622,-2.2487535113610537,-0.2286795546559018,0.5131458941677408,0.2963416463181903,0.14442163124837232,-0.7862011687945474,-0.21957441707616276,1
-3.036382101926271,-1.1728251821323428,-1.2458948227896172,1.4157838903434774,-2.9125620025450956,-0.4473042656802323,0.2034802266651062,1.6365082509960267,1.2990455651636361,-0.7192524408245287,5
6.3014314921035055,-3.018821092763336,-0.7787123342879358,-0.45029414936513,-0.3860003056313299,-0.15454304746382683,-0.92218129331839,0.16536980933228265,-0.6360610040379365,0.3645247152475106,1
5.4845086804321115,-1.2859538991995678,2.3011649441588435,0.6602304666065552,0.7591823037888266,-0.6453792214237758,-0.5217740293797499,-0.644614216888089,-0.05173787665189328,-0.763779367129645,1
0.15693326887180442,1.5677252888202637,0.7015938048385054,1.882345960312886,-0.7263155674237611,-0.13063011394333648,-0.1538751200788198,-3.3298847344226337,-0.6096946956871165,2.3574181099669933,4
0.23452175243539677,1.1553517046214132,-0.265061240604865,-0.712344522870796,2.1788216652920656,-0.3197792419912126,1.1833530822406337,-0.4630628524933517,1.8051066159130966,0.13602551579417668,4
2.490594058233837,-2.579626151401827,2.248341783512929,0.5683769401995709,-0.5092963388375047,-1.4568900464426622,0.33166239189609653,1.3274857412683767,-1.7870079781540535,0.3280429372508076,1
0.184549841305731,2.665798595478487,-1.7635164310031983,2.341107797497066,0.22950104206036095,0.022032944141130738,0.07309699854097355,-0.11950239085130746,-1.698808454419991,-0.6575445501856666,4
5.090712043642278,0.14181342831849156,1.300652773813698,-0.02708395392280453,-0.635599485026203,0.0444614503355134,-0.3155161821641442,-0.44572015048566377,-0.1521565680347419,-0.14928276184405798,1
-4.536251301791554,-0.42976222487094234,2.2618543098912265,-1.522882388418498,0.048502294946822976,0.10657390049563137,-1.9972993394798335,-0.921125898085526,0.8342954584876932,-0.3184743609075462,5
-5.769413359095928,-0.7518483763497547,-1.0884209967038898,4.087182412707075,-0.2645708652541589,1.7981221065349138,0.10220246463250256,0.41141577033887283,1.1115791343713624,1.173166722384584,5
