mfcc2,mfcc13,mfcc11,tonnetz_dim2,mfcc15,genre
78.5074462890625,2.695709466934204,5.4248199462890625,0.109638457165312,0.6323146820068359,0
75.37725830078125,6.827752113342285,3.959301471710205,0.0680809653542173,3.3669042587280273,0
67.9673080444336,-2.048577070236206,-2.6024224758148193,-0.0689520420258271,-3.732609510421753,0
78.42552947998047,2.670470952987671,5.402005195617676,0.1090856176140523,0.6992071270942688,0
61.27546691894531,-1.6425796747207642,-2.5350918769836426,-0.100274122249167,-3.302546977996826,0
103.95875549316406,-4.831257343292236,1.0293447971343994,0.3159550931672134,-0.0578818619251251,0
39.58726119995117,-0.875014066696167,3.5437440872192383,-0.0063967670435463,11.527839660644531,0
131.55389404296875,-2.806340456008911,0.673514187335968,0.1528103152746136,-7.742081642150879,0
51.87004470825195,4.6154866218566895,1.9731603860855105,-0.1013849767494942,0.8215588927268982,0
68.05484771728516,-11.564757347106934,-1.2076133489608765,0.124151106052067,-10.632492065429688,0
93.07272338867188,-0.1325694024562835,-6.056920528411865,0.1615910657672616,-4.374845027923584,0
86.7217025756836,3.02916955947876,6.1228485107421875,-0.1167357545763511,3.09876012802124,0
78.02589416503906,2.722022294998169,0.6729726791381836,0.0306380671928504,-2.957986831665039,0
45.35409164428711,3.495664119720459,-1.6730209589004517,0.0496237888700327,-0.8310009837150574,0
113.783447265625,-0.332826554775238,-8.48238468170166,0.1158653056748443,0.0814327001571655,0
88.08646392822266,5.753628253936768,1.311009168624878,0.0723638357322007,2.9456887245178223,0
42.375877380371094,0.51677405834198,-5.39216423034668,-0.0072602173100097,-0.8653841018676758,0
96.07987213134766,-4.358489036560059,-5.360051155090332,0.1146696425747811,-0.5244904160499573,0
67.86026763916016,-20.25338554382324,-27.266660690307617,0.0329400889027848,-9.962228775024414,0
74.03608703613281,5.966612815856934,3.521840810775757,0.074952368453331,8.482194900512695,0
105.6601791381836,5.206007480621338,0.4026639759540558,0.3176458611546076,5.114542007446289,0
74.37347412109375,-1.618404984474182,-2.3181023597717285,-0.1613832026989317,-0.3236571550369262,0
91.9800262451172,5.255246162414551,1.9148391485214231,0.1017190791905619,2.654853582382202,0
53.5013542175293,1.8308171033859253,6.161752700805664,-0.0727428201015931,7.251523971557617,0
98.37559509277344,-2.6343331336975098,-3.1786112785339355,-0.0534836678774314,-1.2940901517868042,0
69.97100830078125,5.785012722015381,4.443474769592285,0.0465918393147426,2.7882773876190186,0
93.8602066040039,5.164100646972656,0.9411758780479432,0.0797453030384507,1.2370643615722656,0
85.36107635498047,-8.270472526550293,-5.924676895141602,0.104876660274737,-10.903358459472656,0
41.483116149902344,-1.2292704582214355,2.856473445892334,-0.0083911295030687,12.355456352233888,0
137.74253845214844,-9.524494171142578,-6.663299560546875,0.2793919081717736,-1.911901354789734,0
112.7324676513672,-3.1496741771698,3.899900436401367,0.1854925132927542,-7.667551994323731,0
64.50414276123047,-0.8836414813995361,-3.4021620750427246,0.0580794100452121,1.241702675819397,0
94.74552917480467,-1.1458464860916138,-5.8252997398376465,-0.0385581558740214,-0.5778253674507141,0
91.85148620605467,-0.8395305275917053,-2.9857513904571533,0.0391535907563036,-1.1168609857559204,0
85.2919921875,1.1555958986282349,-4.749878406524658,-0.2359511521798406,-2.655642509460449,0
113.2565460205078,7.555466175079346,-7.413885116577148,-0.0042183979095523,9.323981285095217,0
39.46720504760742,6.835720539093018,6.57076358795166,-0.0126551572315526,0.9855884313583374,0
68.14521789550781,-7.810277938842773,-7.76889705657959,-0.0101246621034762,4.3988847732543945,0
80.60738372802734,2.18115234375,-2.160499095916748,0.0987195694010412,1.7460979223251345,0
47.07638931274414,-2.3672425746917725,-0.9937538504600524,-0.1119914788504993,-3.2652945518493652,0
85.46507263183594,-2.616811513900757,1.3437503576278689,0.1064573729513394,-2.451017379760742,0
115.83917999267578,-2.770857810974121,-6.051506519317627,-0.1122224744926418,-3.60691499710083,0
94.38429260253906,3.1762092113494873,2.8840255737304688,-0.0276367621974826,4.281094074249268,0
69.55142211914062,3.3619930744171143,3.7177376747131343,-0.0603854912337771,0.3338927626609802,0
71.96088409423828,-0.7778578400611877,-4.259494304656982,0.0375906838567629,1.5606985092163086,0
121.61192321777344,1.96651291847229,-12.84282398223877,-0.2640476903151812,-3.802584171295166,0
35.754947662353516,7.262788772583008,6.562233924865723,-0.0121290406202131,1.3540133237838743,0
83.51346588134766,-2.952699661254883,-1.6375516653060913,-0.0486503250124857,-0.6319296360015869,0
82.04497528076172,-1.1413105726242063,-8.051937103271484,0.1253490743075748,-3.885230779647827,0
49.16141128540039,12.099145889282228,0.3175317049026489,0.0547156671143479,7.081029891967773,0
71.40068054199219,-5.147802829742432,-7.003169059753418,-0.1489767197174125,-5.334455966949463,0
65.9682388305664,0.7158389091491699,-9.625948905944824,-0.099565789667362,0.2981420457363128,0
85.77926635742188,3.6254842281341553,-3.540506601333618,-0.0751819774334136,6.72919225692749,0
71.02371215820312,-2.0841150283813477,-5.053457260131836,-0.0391369839587052,-1.2579630613327026,0
55.28077697753906,-4.312983512878418,-9.421295166015623,-0.0439746236583406,-7.8296942710876465,0
62.33071517944336,-0.6538071036338806,0.9030978679656982,-0.142633182996146,-2.090405225753784,0
61.891578674316406,-6.785200119018555,-5.520377159118652,0.0282777159456841,-4.832834243774414,0
54.14738464355469,5.3605828285217285,-2.59063982963562,0.0208434803871196,3.327699899673462,0
63.40958023071289,-5.6635541915893555,-3.1640946865081787,0.02933285252468,-1.3063957691192627,0
99.43537139892578,-3.6092276573181152,-7.806056976318359,-0.194166284042404,0.2527427971363067,0
115.8606948852539,-3.5513408184051514,7.238680839538574,0.2456169272348087,-12.923880577087402,0
121.5239715576172,1.96043860912323,0.6669122576713562,-0.1334396210629251,1.715108871459961,0
69.72706604003906,1.2699670791625977,0.9497100710868835,-0.136268966918546,3.7896690368652344,0
50.4129753112793,-3.0517091751098633,-2.9445366859436035,-0.0687830143375366,-2.801518440246582,0
68.54158782958984,-4.448268890380859,-1.9870563745498655,-0.0120424689522482,-1.1628960371017456,0
77.34674835205078,-5.364474773406982,-1.161490797996521,0.196301028201801,3.546184778213501,0
95.31314849853516,-1.5384736061096191,-7.836413383483887,0.176820708358625,-1.595531344413757,0
91.02222442626952,-2.569645881652832,-6.3058695793151855,0.2351184792114642,0.8819651007652283,0
65.48838806152344,-5.508585453033447,-5.622402667999268,0.1134768685194923,-1.156656265258789,0
52.05254364013672,4.765323638916016,6.793793678283691,0.1212415107038687,2.5364606380462646,0
42.375877380371094,0.51677405834198,-5.39216423034668,-0.0072602173100097,-0.8653841018676758,0
65.75382232666016,4.00648307800293,0.2057249695062637,0.0862007390239425,3.677323579788208,0
72.62531280517578,4.083337306976318,2.2253189086914062,-0.0994932237134926,0.1987325400114059,0
117.1406478881836,4.7679762840271,-6.582452774047852,0.0198474139996955,-1.7601912021636963,0
91.75914764404295,-1.0402884483337402,-2.9573957920074463,0.0384195424817906,-0.7374157309532166,0
39.499359130859375,3.074284791946411,3.4689033031463623,-0.0348534023576005,0.3855504393577575,0
92.00621032714844,-3.103412628173828,-3.4513678550720215,0.0225139213076661,-0.1637233346700668,0
68.8236083984375,8.788867950439453,1.3476130962371826,0.0722459900817917,-1.869605541229248,0
81.85713195800781,3.4185450077056885,-1.6153827905654907,-0.0343838664823927,2.016947031021118,0
75.23768615722656,-4.717614650726318,-9.369595527648926,0.0508427127578696,3.947105407714844,0
61.06854248046875,3.1522016525268555,-4.276851177215576,0.0924112080754749,3.1381304264068604,0
60.93227767944336,7.065167427062988,3.7099616527557377,0.0682967034387894,3.931500196456909,0
98.9134521484375,0.7003954648971558,-0.0412146374583244,0.0716889840243082,2.5241942405700684,0
75.30455780029297,6.8399977684021,3.942925930023194,0.0673982262817645,3.3572194576263428,0
60.64063262939453,4.2152862548828125,3.298816680908203,0.0166681073378777,1.278011679649353,0
