mfcc9_delta,mfcc4_delta,mfcc11_delta,mfcc7_delta,mfcc2_delta,genre
-0.0108390040695667,-0.0073636402375996,0.0020313879940658,0.0091665247455239,0.0063720610924065,0
-0.0094499830156564,0.0013504300732165,-0.0163005106151103,-0.0110996039584279,-0.0169839449226856,0
0.0190539490431547,0.0022609028965234,0.00238888990134,0.0197706073522567,0.0284892115741968,0
-0.018114922568202,0.0069514554925262,-0.0041168476454913,-0.0257222615182399,0.0101388460025191,0
-0.0049560070037841,-0.0042391936294734,-0.0028966593090444,-0.0050062574446201,0.0528182163834571,0
0.005906478036195,-0.0100922463461756,-0.0103642297908663,-0.006517382338643,-0.0046273618936538,0
-0.0053351903334259,-0.0214373432099819,0.0269101187586784,-0.0225621573626995,-0.0121308509260416,0
0.0072754551656544,0.0257073249667882,-0.003479873528704,-0.0337542593479156,0.017896307632327,0
-0.0008683407213538,-0.0132028926163911,0.0094071654602885,0.0182802379131317,0.0233009215444326,0
0.0016037113964557,-0.046036597341299,0.0052783540450036,-0.0133910421282053,-0.0188990253955125,0
-0.009465841576457,-0.0093331849202513,0.0035278662107884,0.0183366481214761,-0.0067496984265744,0
-0.0039569465443491,0.0257490538060665,-0.0026505538262426,-0.0221778415143489,0.0173667501658201,0
0.0156818367540836,-0.0186256617307662,-0.022612128406763,-0.0177193507552146,0.0552653260529041,0
0.0151105793192982,-0.0003863258752971,-0.0075136125087738,0.0013711225474253,0.043602455407381,0
0.018719233572483,0.0086113307625055,0.0128416456282138,0.0190145131200552,0.0480935387313365,0
-0.005438782274723,-0.0290018413215875,0.0014403908280655,0.0065396316349506,-0.0157638676464557,0
-0.0088780829682946,-0.0260612238198518,-0.0159371569752693,-0.0151888383552432,-0.0254210624843835,0
-0.0203838478773832,-0.0065404092893004,0.0171971376985311,0.0068725943565368,-0.0087231639772653,0
-0.0388851277530193,0.0011204293696209,-0.0030724334064871,0.0193933919072151,-0.0004021392960567,0
-0.0097616873681545,-0.0111177712678909,-0.0093709509819746,-0.0126614803448319,0.0031917747110128,0
-0.0056887874379754,-0.013048879802227,-0.0002160308358725,0.0114252157509326,0.0079217115417122,0
